x,y,z
582947.000938604,5243941.2178162765,1487.265408079575
582954.6728293486,5243928.774712026,1483.047436527858
582960.9424915228,5243918.019217434,1479.553813751757
582979.5897192808,5243914.3075633515,1473.9997813748073
582984.824730213,5243907.533190139,1471.597290782377
583000.0978753872,5243892.649313896,1465.5615844855406
583026.7353930918,5243877.555765365,1458.3919147445185
583039.7724176134,5243864.51979512,1456.4506762242786
583048.9110435186,5243861.132547988,1452.287019890615
583057.5531534402,5243853.269084224,1447.6679915796176
583081.5207697091,5243839.258557393,1439.076249424343
583107.4509977651,5243823.829953523,1434.1132514974208
583117.4891023329,5243811.009769493,1428.239072179536
583126.681508189,5243804.560439244,1422.5544237144852
583140.459259956,5243796.529353714,1416.7896590147052
583151.636033212,5243783.027506367,1411.4429158035555
583168.7771001194,5243771.109132566,1404.7260144898207
583179.3124078185,5243756.00753316,1402.3777924308606
583180.7965414413,5243753.639077674,1393.7460207902602
583187.7511256723,5243749.220281811,1390.4377767949336
583209.2502338641,5243730.66928286,1383.5502270793936
583227.1146529871,5243710.097023117,1377.678319578925
583230.075950143,5243707.003906763,1373.8071494795568
583238.0451481185,5243700.5267718835,1366.6767505881462
583257.7913404027,5243677.973062881,1363.7500000000005
583267.7133312336,5243667.120891698,1361.296693969513
583288.0868686629,5243639.4103881335,1349.1364127417874
583288.0917831484,5243637.653232713,1343.246831882868
583305.0410869559,5243611.837644926,1336.2500000000005
583315.9881700518,5243598.221840316,1336.2500000000005
583363.3566230079,5243540.416915106,1336.2500000000005
583383.4368987388,5243531.403195807,1336.2500000000005
583442.7583248405,5243507.9591897745,1336.2500000000002
583472.9152681842,5243485.466856979,1336.2500000000002
583511.7737177548,5243484.501296772,1336.2500000000005
583525.4075229684,5243485.441621127,1336.2500000000005
583573.9132957215,5243465.442222957,1336.2500000000005
583610.3408118837,5243387.522679145,1336.0361890193271
583598.7428436097,5243324.922548558,1335.4394648308394
583606.5925685145,5243312.368959721,1335.3867091679194
583656.8932304542,5243317.91836756,1335.1797992915053
583708.1478222134,5243332.004228344,1334.4575248370313
583719.0122136717,5243323.226420157,1334.0213037543945
583730.1883227417,5243293.368568376,1333.7195245016187
583776.0234200828,5243291.089980499,1332.955725146883
583827.4997947817,5243295.78034979,1330.725387048456
583880.2220947512,5243313.215035831,1329.1599648554338
583893.2638048512,5243306.034437591,1328.9700950744964
583916.0312110662,5243305.446259113,1328.1578310715213
583931.1279024523,5243300.715599803,1328.015414594448
583938.2906791964,5243282.789915844,1326.9825205972409
583953.0432784394,5243287.34250326,1325.9535361084554
583962.2039526071,5243277.110452119,1325.3903744529284
583978.7202573798,5243284.791123408,1325.4290518677462
584010.74339336,5243299.912297294,1325.4126129584592
584015.0156973895,5243286.951614792,1324.958251711229
584024.9739099422,5243279.9948114045,1324.3050522359235
584047.0673460789,5243279.239923459,1324.086533454592
584066.0917297591,5243244.565477437,1323.6631902576353
584073.0336195639,5243235.94587845,1323.5357599578488
584080.6524495501,5243226.451823796,1323.0138038656405
584090.9776764057,5243211.826151949,1322.7061333886281
584106.4496835038,5243190.943493975,1322.344312493722
584119.4633276248,5243164.39263381,1321.8557289112564
584138.6543169309,5243130.635402827,1321.1819905524421
584152.6743462875,5243122.301459826,1320.5042689737425
584164.6213664596,5243118.677923919,1320.0569216224499
584175.5055945565,5243121.630585163,1319.3567189984833
584191.5119090573,5243130.3582735965,1318.7929209848694
584217.1505365531,5243140.104480812,1316.886079624646
584229.3089281603,5243142.202352332,1316.4425442048346
584239.7030721775,5243138.1447772775,1316.4425442048341
584256.7497722617,5243140.855316704,1316.2544279128938
584267.2800363689,5243147.663410202,1315.755726806386
584280.3580753254,5243158.840381882,1314.789523553585
584297.7749790406,5243174.497892075,1313.0742195435557
584310.3421803328,5243186.661450637,1312.4738238218001
584324.6590948215,5243196.104647585,1312.0865866617119
584341.6177033893,5243194.806979051,1310.715454837543
584359.3283803258,5243192.870190298,1310.09612380905
584373.8479163924,5243191.135173721,1309.3330222438522
584386.4175083333,5243193.840544821,1307.484742469723
584402.4589634683,5243201.5291737225,1306.6416484794813
584418.5605473021,5243201.345283559,1305.795980678924
584432.0643005562,5243195.866746102,1304.6762232394556
584441.2950273452,5243191.753159792,1304.4169610767947
584464.771934996,5243204.233299077,1302.2753070802278
584483.8277648838,5243215.0347561585,1301.9421395179043
584500.9230924262,5243245.622730393,1300.3641196417284
584516.6210510536,5243263.54204147,1298.9397957611718
584519.1442039089,5243274.2232562695,1296.9640124404505
584538.7815982201,5243266.1520256335,1294.5003948377364
584566.9539344435,5243249.286734358,1293.5326142524814
584587.7044702878,5243274.181261125,1291.371281054528
584615.689549118,5243298.948018003,1291.1157034641783
584630.1750264285,5243291.309571157,1288.7552173224722
584632.921376383,5243290.311259202,1288.5180683251788
584670.674189296,5243272.338116155,1288.4535757180133
584673.5911966328,5243282.046093894,1287.933014255743
584683.1396065371,5243286.0840595495,1286.3949120563598
584725.6236388078,5243294.543950207,1284.6921982094707
584807.9060759023,5243337.124648399,1284.5962827975186
584814.157196732,5243337.56399372,1283.0257206345873
584828.2834189031,5243352.179096896,1281.2500000000005
584878.9767286603,5243384.353461372,1281.2500000000005
584940.0026822257,5243368.572499584,1281.2500000000005
585002.37671783,5243340.909285354,1281.2500000000005
585032.3935161788,5243353.232650936,1281.2500000000005
585068.438042246,5243359.0545863435,1281.2500000000005
585093.8677062641,5243365.543395594,1281.5495483764125
585105.2737499353,5243419.074285644,1281.7530739249444
585104.5817923573,5243427.258910486,1282.1565287082676
585102.4404710394,5243447.819595677,1282.999986889989
585102.6395174285,5243464.151700639,1285.4643351864563
585102.4440304458,5243486.876895045,1288.9065531329497
585098.8512083432,5243504.067088272,1291.7915786668323
585099.0700296997,5243513.742073244,1293.9031483308404
585099.4664942621,5243529.228863787,1296.5565700491409
585100.2111465966,5243537.481874112,1298.9276569061276
585097.5464921169,5243550.826990114,1301.500271860818
585097.4999846705,5243565.113532078,1304.1745691467977
585097.9960138532,5243576.072337675,1304.8083739449983
585099.4308483528,5243599.473234373,1308.6912884285057
585100.6811065786,5243608.502553514,1312.916399086843
585103.7185953691,5243623.317745089,1314.8128410040827
585106.8274937699,5243634.615652511,1317.8086206578564
585108.392724391,5243651.973634803,1320.006438034955
585108.9542382822,5243659.790618487,1321.1503340862769
585111.490503235,5243678.300304482,1323.6592888652067
585113.570900114,5243680.634670978,1325.080176976574
585118.1255980536,5243688.937213675,1327.696917815187
585117.7478484208,5243696.81770176,1328.6708780884214
585123.1451968477,5243700.592369767,1329.793245665317
585132.5161499408,5243713.11949489,1333.1442683508772
585133.0646781569,5243721.822536475,1335.4857860532795
585149.5203988196,5243721.042821526,1338.230635817913
585153.3071683457,5243724.499879898,1339.5815689171015
585166.0873931127,5243732.565531045,1343.0094775614784
585165.2957030956,5243736.984068678,1343.0467834163446
585165.9131092924,5243751.688865294,1346.5171901259303
585170.2433000838,5243769.258386826,1350.22130994431
585180.0125739673,5243814.505847279,1353.716360660716
585190.2645718743,5243831.611096562,1353.9201351174197
585219.6903697833,5243884.396467015,1354.7520069294337
585232.8279308961,5243888.68410482,1357.8794515027412
585243.7799589639,5243903.12418409,1359.047065227161
585213.7697742927,5243937.740222506,1359.3626829798727
585243.5071130428,5243959.1007493595,1359.8778082366264
585304.7233722134,5243992.344442478,1360.0551033059562
585332.6508498287,5243997.950716431,1359.1344487207175
585369.0448288571,5244004.098054362,1354.6401889630142
585399.4709730055,5244006.903463081,1351.7798536105643
585407.7942257411,5244008.5574319335,1349.9467273946498
585425.7781235881,5244010.56338763,1347.0818273333364
585443.473558186,5244011.044250301,1344.7747257842839
585451.9187467172,5244013.048112028,1340.2157062190738
585455.985536399,5244013.827159828,1336.0116439351295
585477.8930412988,5244015.436819265,1333.137056662954
585508.7693921039,5244016.492905212,1329.6332009196772
585532.4666018225,5244016.392614528,1323.6967492627161
585536.2658111576,5244017.631422296,1323.7210248756724
585555.9388252809,5244021.80738669,1319.6555831011055
585573.6719002095,5244022.922815047,1317.9776215984007
585589.9198653719,5244019.700706002,1315.3608729198777
585602.8498535738,5244023.194978733,1307.5266967440173
585618.3603797674,5244023.524180271,1307.3249653932446
585640.0665512113,5244029.682340615,1305.451741377333
585685.2854794433,5244050.413384726,1302.043974522398
585712.7918917144,5244064.076170402,1300.1074174059893
585719.9949047052,5244067.433931106,1299.8756290313033
585725.1481864956,5244077.646305639,1298.6961467124856
585725.2684593024,5244104.672505125,1295.7283163046818
585728.7969318151,5244118.48225086,1295.5896638871302
585739.3349179254,5244118.289358116,1294.487282251385
585766.3888095698,5244111.549565948,1292.416520981536
585798.7885052761,5244105.892854459,1291.100715831505
585804.4122244907,5244120.302128515,1289.9266766380451
585819.9237991291,5244135.6956053525,1287.6087456658636
585828.9533114327,5244173.149170363,1286.1923543558164
585846.3158755588,5244221.025144671,1285.998046375248
585869.2481798113,5244249.047876173,1284.1056387878755
585911.5486317594,5244240.096048169,1282.9151795355046
585916.4640261527,5244240.070456113,1281.5225370383819
585933.0560372408,5244241.159331326,1279.6849272131885
585956.0081772117,5244243.139182131,1276.0291416791688
585978.4119639742,5244242.666852562,1272.6319052546833
585990.1686900473,5244247.061430274,1270.8510665252643
586007.5859796284,5244247.848855608,1266.2033699416393
586010.5167872482,5244247.82535481,1260.8994431961785
586027.2865424114,5244248.642616727,1257.9993165825513
586032.450738811,5244253.080940507,1253.7835144525363
586064.2891571262,5244261.88383298,1253.7835144525363
586101.8876669694,5244275.499115244,1253.759418529828
586112.1102044993,5244284.06848682,1253.7500000000016
586135.8624698616,5244283.425934296,1253.7500000000014
586177.6945585853,5244303.949470095,1253.7500000000014
586227.1994161062,5244365.200997463,1253.6450621794045
586289.7839111208,5244386.422124245,1253.631137414353
586297.34307361,5244399.727927761,1253.332736618226
586326.9851803302,5244455.911080885,1253.156584491302
586363.8245330012,5244522.625483084,1253.143186809642
586377.1934516701,5244521.55291095,1253.007617503517
586412.8049544506,5244486.891116475,1246.3192970640557
586412.5,5244487.5,1226.2500000000016
586462.5,5244537.5,1226.2500000000016
586491.6216527536,5244564.857796919,1214.5458389944174
586497.6833994894,5244564.935990289,1202.098296155988
586518.7438850638,5244584.7461161055,1201.0680807014805
586534.6973574982,5244593.660649248,1198.7500000000016
586581.3713796288,5244623.34133016,1198.7500000000018
586623.3716559809,5244648.349884364,1198.7500000000018
586637.7668713749,5244659.9095951365,1198.7500000000018
586670.3296671096,5244686.538303347,1198.7500000000018
586707.9854536395,5244747.0744824745,1198.7500000000018
586721.3777382196,5244751.765483253,1198.750000000002
586753.853888786,5244763.165323079,1198.750000000002
586784.6636452684,5244742.2182984585,1198.750000000002
586828.5123020505,5244751.686564797,1198.750000000002
586862.5,5244787.5,1198.750000000002
586911.4892650126,5244788.63558277,1198.750000000002
586912.5,5244837.5,1198.7500000000023
586965.8821477233,5244825.334077919,1198.7500000000023
587010.420595484,5244878.72027206,1198.7500000000023
587034.575623025,5244900.414374724,1198.7500000000023
587035.8714153267,5244902.949757967,1198.7500000000023
587021.0355500763,5244936.569078333,1198.7500000000023
587030.4719830715,5244938.081938538,1198.7500000000023
587062.5,5244987.5,1198.7500000000023
587055.0691293493,5245055.725133208,1198.7500000000023
587053.622473173,5245104.889524193,1198.7500000000025
587063.8656653257,5245123.848487167,1198.4581641067298
587076.185299355,5245127.416724891,1192.747388986793
587081.0164921733,5245134.707964044,1176.4658050371509
587093.1290120657,5245148.039782944,1173.7512121130208
587119.4047464088,5245185.254423912,1173.2917501681093
587132.2782375827,5245209.681921158,1172.9349154021875
587167.8692896077,5245258.103743069,1172.1293100260166
587171.9466954437,5245259.702587342,1171.6417478384378
587187.6702773764,5245280.096835221,1171.2500000000018
587223.5670495625,5245276.978040241,1171.2178838390892
587223.0448512704,5245279.22021535,1166.1977391935447
587227.8294938944,5245287.821233152,1151.1990714607036
587243.0233532949,5245292.292946503,1149.2586301692015
587273.2898409183,5245295.7472989485,1145.1612209848236
587281.3403025467,5245321.975287661,1145.02173445282
587294.5352208504,5245317.915442118,1143.750000000002
587341.5634451703,5245316.485487472,1142.2555949599982
587368.8364544853,5245339.143111707,1133.6139601314385
587371.2283076464,5245341.736177279,1132.5607649379588
587383.6705736559,5245351.233109592,1129.6250550894038
587397.2922389682,5245359.179391401,1128.8705743729133
587416.732806685,5245371.849465723,1123.5506019025704
587426.1851575205,5245381.601280753,1121.7254514269282
587438.1273390742,5245384.187063056,1116.250000000002
587483.0576436,5245392.837638151,1116.250000000002
587587.3306053862,5245436.277605991,1116.250000000002
587594.1502069281,5245443.180336216,1116.250000000002
587612.5,5245469.783989969,1116.250000000002
587638.2186827372,5245560.0172294695,1116.250000000002
587677.049823683,5245602.424347312,1116.250000000002
587731.8693541081,5245639.121939083,1117.04999916426
587747.577089791,5245655.021587319,1119.6021886306562
587791.3604017074,5245703.313818892,1119.7451713592586
587796.495260075,5245713.535693923,1120.2071967615573
587805.519446386,5245720.132247152,1122.4173539252256
587810.0928520573,5245730.25497045,1124.3119987899295
587829.9025359433,5245760.577255431,1131.4006695873636
587850.1643326964,5245776.217912688,1132.104108612089
587865.2020875936,5245793.340168656,1136.6665977900504
587873.9764772627,5245802.260451356,1138.3873703442375
587877.3107403093,5245804.649155412,1143.5493155125519
587908.1201504809,5245813.478259508,1143.7500000000023
587942.76379068,5245851.275351412,1143.7500000000023
587964.2480665084,5245849.671397481,1143.7500000000023
587968.6150003729,5245864.038739053,1143.7500000000023
587988.434971183,5245900.21809296,1143.7500000000023
588016.7706295382,5245902.198027267,1143.7500000000023
588062.5,5245937.5,1143.7500000000023
588112.5,5245937.5,1143.7500000000023
588172.2571320768,5245959.022708019,1143.7500000000023
588183.2698776573,5245996.605391898,1140.13757875095
588208.9459143534,5246025.774945961,1131.4226348675252
588233.4312380322,5246053.313319027,1126.80422189959
588237.9801388974,5246056.1320068445,1123.4593646615492
588242.2678321453,5246058.298017687,1121.5740517855447
588246.9153538775,5246063.868783141,1116.1669793558735
588262.9188010977,5246082.927828056,1113.9345604814157
588267.0272454353,5246087.424748833,1105.572638731905
588268.0665340648,5246088.800203985,1088.750000000002
588282.878298542,5246106.204976871,1088.5245070757783
588305.1485314026,5246133.695001572,1085.6056015417298
588310.934432059,5246138.180212681,1076.7759109042017
588313.6538425781,5246139.854769572,1061.1191421097658
588328.9792194326,5246153.236906679,1057.8972371980653
588347.2601267627,5246168.203792421,1047.8371014473842
588348.4691778516,5246169.947124838,1033.6766275336045
588358.3366561683,5246175.038681669,1033.4565101344122
588370.040058163,5246189.0750298565,1027.072125718407
588378.6942139341,5246203.022067599,1007.1945915096064
588405.3346150868,5246233.404074347,1003.4606994293256
588410.1830458952,5246251.384478714,990.474209052258
588409.7588149317,5246251.502246279,987.8556736156208
588414.6085909219,5246255.651223157,978.6130421877135
588420.9968620059,5246264.348448068,977.471191354799
588420.8207806144,5246272.666458541,968.6567482594062
588421.0732988272,5246282.3164693685,951.2902424608117
588466.2973268582,5246334.891533311,951.1467074404404
588477.7366960536,5246337.730030915,951.1770042793571
588499.4869394094,5246362.924313945,951.1375522926211
588450.2021070386,5246461.7552104015,951.1602944325675
588408.8913801259,5246553.751012314,951.1834089069968
588394.4504055047,5246617.00765437,952.1047122710055
588379.5572086555,5246670.482633869,952.1268762339282
588382.9706502022,5246670.405346045,952.1933681226965
588395.5153430809,5246680.087803926,952.3775062919349
588377.6939780008,5246722.782783948,952.354685596429
588379.1182550847,5246736.550843377,951.9874122730996
588427.041935632,5246737.358475799,951.501396718539
588475.6491132452,5246737.384002489,951.2500000000019
588527.6500997177,5246734.902548665,951.2500000000019
588630.5423177293,5246710.981969452,951.2500000000019
588674.4634791922,5246707.349513207,951.2500000000019
588730.7524800396,5246691.765279538,951.2717563768392
588770.2721912353,5246708.714687366,951.3370255073511
588779.4456851962,5246715.539122041,952.7690392417965
588810.551725204,5246710.262339001,956.6368188814128
588812.9738149066,5246701.386563491,961.9396875268604
588824.979202509,5246695.852828637,962.9939472713802
588846.7690440309,5246682.620129917,967.3153174883305
588872.5462763022,5246669.935848607,969.8082511771497
588878.3055715052,5246678.985667828,972.0579886505121
588883.1625028654,5246680.085375477,972.3127064990917
588899.1891854951,5246689.807803058,973.8851243135289
588903.941447153,5246693.914200603,980.1553232369931
588910.7753006524,5246697.806404905,987.6166438643033
588920.6814880872,5246696.697724586,991.7798781523562
588927.9364187823,5246689.943056659,993.4086236326154
588928.6003239622,5246697.645013235,999.0584653985026
588928.7934832743,5246713.576519926,1001.7945036078687
588933.051674603,5246721.554551638,1006.9814300765496
588933.0622546178,5246731.824759557,1009.7164558887016
588936.2356016865,5246728.324127599,1013.3507678884846
588945.4168368554,5246726.174663756,1015.5620976010773
588960.3002128453,5246741.317198449,1015.6006974192564
588961.1977784989,5246738.891153195,1033.7500000000023
588962.5,5246737.5,1033.7500000000023
583363.18,5245917.93,1858.75
583367.033308768,5245939.301187527,1859.6114835749663
583375.6281203392,5245957.850445361,1859.521307579475
583402.5874109624,5246012.827227543,1859.429926764313
583425.5072171089,5246051.72275516,1859.399340549208
583430.8178798901,5246062.419718069,1859.3401939990335
583448.9669283935,5246099.324537982,1858.1761467804392
583467.1721010865,5246117.514296183,1855.8954906957688
583487.7714856737,5246121.401311982,1854.759988791085
583517.4838072368,5246122.542721693,1852.814586114807
583535.7930191645,5246121.833562008,1851.9865772429714
583567.3397790145,5246116.330787181,1849.8347067604725
583597.3459868729,5246101.7411970645,1847.8661572185133
583604.0985486318,5246098.208473774,1847.5031571687946
583619.1403801142,5246081.967525012,1846.6734502020172
583643.3860095191,5246059.29407728,1844.4522505274952
583667.8109974605,5246034.940285757,1843.4742276581046
583687.5740025212,5246010.546900642,1841.2519417485996
583712.7273275917,5245988.2072027875,1840.4040244399837
583737.5172724138,5245988.161027718,1837.3948878348845
583771.5943382488,5245988.099910398,1833.6423391286207
583788.2378674037,5245987.680959517,1831.7211307601758
583815.1396932619,5245988.096190758,1828.9934488611998
583832.4959608145,5245988.494863011,1827.3155590067786
583859.5496199687,5245987.172825706,1824.0569899957459
583879.076138644,5245988.023726822,1822.7841056992477
583905.65559856,5245996.96601233,1818.4941244433262
583945.41907534,5246009.764181319,1816.149255856916
583953.2715140049,5246015.265981401,1815.120604489054
583977.4121236255,5246030.38341094,1811.9349391029755
583987.8351730262,5246035.728603321,1810.2893267392965
584002.6574112035,5246044.506773327,1807.7206931215792
584017.5078168481,5246057.64996734,1804.7180626177344
584025.03278162,5246061.439942861,1803.4294554885141
584046.6423227225,5246063.8921090495,1800.5405341630312
584066.8087889368,5246070.738379388,1798.0174279436847
584075.7249771393,5246076.874156825,1794.924771586143
584091.1941271791,5246088.615458611,1794.0542490919715
584100.5206987554,5246089.42441875,1792.3780542679856
584110.4246262191,5246098.535056033,1790.3705999190531
584124.4503018522,5246097.477179953,1786.9089815014959
584137.745951206,5246100.9694530275,1784.7416670617908
584155.1877861555,5246111.087676981,1780.3376320087477
584171.5790827919,5246108.415017005,1776.3837315523915
584182.2740970198,5246110.7149421675,1774.2291639972182
584190.0070849245,5246115.024041574,1772.3657509069562
584208.8362261202,5246127.700102578,1768.4118667899486
584215.7818372602,5246130.932263804,1765.2973530776262
584242.6865707791,5246146.901623725,1761.8104880551023
584251.9128519604,5246150.892860367,1761.0459666123204
584266.95003513,5246159.02129318,1757.2050287382908
584287.8076959061,5246167.727421698,1753.7201192796924
584310.8107814742,5246181.365004118,1747.94589378803
584317.176736477,5246184.419353001,1746.1553639300182
584327.1375096458,5246189.870459275,1744.0441888795754
584342.2808600574,5246198.441949536,1740.5426582350738
584360.9998667852,5246212.820272681,1735.7465830379679
584375.1814315525,5246220.897022219,1732.4157149017465
584396.9990111935,5246236.778688008,1725.961797290714
584405.5423337437,5246246.8224060135,1723.6603544868153
584418.9778632834,5246252.585116534,1720.7505405200573
584426.1157488483,5246262.054130837,1715.104528582256
584445.8874999247,5246277.046558571,1711.3936602257552
584450.6566651331,5246280.342455988,1710.7315368167465
584478.2815500438,5246307.74360619,1703.9826224254734
584488.4153416054,5246314.092427282,1702.317792848626
584516.9505184367,5246339.467998766,1695.8055078799566
584520.6043966345,5246341.193310733,1694.1605392031843
584534.5038575043,5246351.889735249,1689.7608851531852
584554.5607265808,5246367.979127681,1686.6450698462993
584579.6301942588,5246383.95735944,1681.329717813312
584587.7547710299,5246390.158511609,1678.563052439941
584606.8273266358,5246401.857678513,1674.6047165728348
584610.2743284025,5246403.267853121,1672.6053198952368
584619.1789958362,5246409.376489711,1671.2357912078546
584636.4926427105,5246420.001199668,1667.4012646399783
584644.9369686462,5246424.808064427,1664.505186273372
584656.0811696816,5246432.649274883,1661.563675258551
584670.9380801865,5246441.212348784,1659.8468854257871
584688.6520506216,5246447.990316845,1656.1322049788857
584695.7850083847,5246452.873826115,1652.9887158981855
584704.6171910684,5246458.217847346,1651.1499707171852
584721.1768301328,5246468.149831646,1648.763552628184
584739.6484715533,5246480.218850705,1645.3833403800368
584748.0247595398,5246483.5068322765,1644.2696667931996
584769.3322514002,5246495.934507386,1641.7632024952445
584778.4654430815,5246501.745725577,1640.634285082207
584791.2031136628,5246506.7253365265,1638.8687304767423
584809.2899213841,5246511.796890995,1636.8051535425905
584827.8195311078,5246516.475470341,1635.2204611222585
584837.4322061627,5246512.083304055,1634.1153946180934
584848.2061877236,5246504.769692832,1631.421535649563
584867.0132700423,5246499.0168350935,1629.5399212914222
584898.1070360881,5246492.730373962,1626.7304634579273
584907.3720931525,5246494.690213807,1625.9149660149262
584924.778257711,5246499.425283868,1624.4016374320686
584953.3617451936,5246494.731814369,1622.5171173156489
584978.1127607288,5246499.437857911,1619.877186234753
584987.8602278263,5246493.665108243,1617.1356223233188
585006.3989699498,5246474.806941248,1616.0758874513715
585022.7069827574,5246486.775503957,1613.9739398401798
585032.6501969699,5246494.0345071945,1612.5933934122172
585048.0621065982,5246501.401026558,1611.4671325375136
585074.5761884742,5246521.12874001,1610.5956826809352
585084.9554561008,5246524.452400362,1608.4314368575413
585098.9738660707,5246531.332659843,1606.682913184603
585120.0563112675,5246543.020746745,1604.560495143599
585128.0479448186,5246538.019698074,1603.319632094272
585135.9380555906,5246531.495947909,1601.0452366116563
585142.1349210547,5246522.175270817,1599.3352728816576
585144.578531009,5246513.33727949,1598.4650464011647
585146.8754000469,5246511.798023961,1597.9786300802625
585158.3833557253,5246504.258696403,1596.3171795657518
585161.9404399612,5246496.814500646,1595.9211987016186
585174.5983499354,5246489.759916151,1595.3603666776908
585192.6559470479,5246485.3252944155,1593.2008561366456
585227.2752420865,5246472.374391124,1590.5992763432391
585235.212063293,5246463.589177885,1590.1280164136351
585269.022829463,5246441.110762398,1586.699158888784
585282.1882949125,5246434.14223359,1584.2335305675633
585322.929993084,5246418.866824709,1579.1566841780477
